  Corners.cpp
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
  main.cpp
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(18,24): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(19,21): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(50,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(50,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(50,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(50,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(207,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(207,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(207,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(207,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(209,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(209,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(209,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(209,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(211,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(211,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(211,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(211,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(214,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(214,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(214,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(214,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(216,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(216,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(216,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(216,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(219,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(219,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(219,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(219,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(34,10): warning C4101: j: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(34,7): warning C4101: i: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(330,50): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(330,37): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(330,26): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(330,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(349,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(350,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(351,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(352,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(353,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(354,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(355,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(356,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(383,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(384,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(385,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(386,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(387,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(388,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(389,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(390,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(417,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(418,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(419,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(420,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(421,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(422,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(423,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(424,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
  Создание кода...
  Комп.граф. №2.vcxproj -> C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Debug\Комп.граф. №2.exe
